Grading at Thu 22 Feb 2024 06:52:14 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 23, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3038.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   401  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   210  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   392  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -3567.00 | 0.0001100 |   216  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -3567.00 | 0.0001100 |   377  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -3567.00 | 0.0048600 |   205  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -3567.00 | 0.0048600 |   382  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -6534.00 | 0.0006500 |   218  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -6534.00 | 0.0006500 |   373  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -6534.00 | 0.0046900 |   232  | Correct
 240 |     0.00 | 3038.00 | 0.0026700 |   607  | -6534.00 | 0.0046900 |   405  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   228  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   380  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   226  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   400  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   218  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   409  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   225  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   380  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -3567.00 | 0.0009200 |   225  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -3567.00 | 0.0009200 |   375  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -3567.00 | 0.0048100 |   223  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -3567.00 | 0.0048100 |   375  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -6534.00 | 0.0003500 |   214  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -6534.00 | 0.0003500 |   409  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -6534.00 | 0.0045200 |   230  | Correct
 240 |     0.00 | 3038.00 | 0.0056700 |   599  | -6534.00 | 0.0045200 |   392  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   204  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   391  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   218  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   371  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   210  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   376  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   232  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   406  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008500 |   206  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008500 |   390  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047100 |   215  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047100 |   378  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004800 |   231  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0004800 |   403  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043300 |   223  | Correct
 240 | 14722.64 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043300 |   408  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   204  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   376  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   207  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   392  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   217  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   386  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   223  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   397  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   231  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   408  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041700 |   211  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041700 |   394  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001900 |   224  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001900 |   395  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043500 |   215  | Correct
 240 | 14722.64 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043500 |   393  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   217  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   391  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   229  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   377  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   221  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   402  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   216  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   392  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -3567.00 | 0.0001500 |   219  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -3567.00 | 0.0001500 |   372  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -3567.00 | 0.0049400 |   207  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -3567.00 | 0.0049400 |   407  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   222  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -6534.00 | 0.0004800 |   376  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -6534.00 | 0.0044600 |   218  | Correct
 240 | 14722.64 | 3335.00 | 0.0026700 |   598  | -6534.00 | 0.0044600 |   385  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   210  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   381  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   230  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   376  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   209  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   400  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   229  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   371  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -3567.00 | 0.0006800 |   230  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -3567.00 | 0.0006800 |   377  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -3567.00 | 0.0044300 |   232  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -3567.00 | 0.0044300 |   395  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -6534.00 | 0.0003800 |   216  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -6534.00 | 0.0003800 |   390  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -6534.00 | 0.0047500 |   223  | Correct
 240 | 14722.64 | 3335.00 | 0.0056700 |   601  | -6534.00 | 0.0047500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0043300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043700 |   403  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   214  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   379  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   205  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   380  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   210  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   370  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   227  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   384  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   223  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   372  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -3567.00 | 0.0049900 |   225  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -3567.00 | 0.0049900 |   391  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -6534.00 | 0.0000000 |   221  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -6534.00 | 0.0000000 |   376  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -6534.00 | 0.0044200 |   228  | Correct
 345 |     0.00 | 3624.00 | 0.0026700 |   612  | -6534.00 | 0.0044200 |   379  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   217  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   370  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   205  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   399  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   205  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   384  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   205  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   405  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -3567.00 | 0.0004600 |   218  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -3567.00 | 0.0004600 |   379  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -3567.00 | 0.0046300 |   204  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -3567.00 | 0.0046300 |   387  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -6534.00 | 0.0007500 |   233  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -6534.00 | 0.0007500 |   381  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -6534.00 | 0.0041100 |   228  | Correct
 345 |     0.00 | 3624.00 | 0.0056700 |   588  | -6534.00 | 0.0041100 |   383  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   207  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   372  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   233  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   401  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   219  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   405  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   204  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   372  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009900 |   213  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0009900 |   386  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044400 |   231  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044400 |   384  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007800 |   207  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007800 |   405  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043400 |   219  | Correct
 345 | 12830.64 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043400 |   381  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   210  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   391  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   223  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   376  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   209  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   388  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   229  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   384  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   221  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   380  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048600 |   221  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048600 |   377  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003800 |   217  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003800 |   370  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048000 |   205  | Correct
 345 | 12830.64 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048000 |   374  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   233  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   381  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   229  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   388  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   207  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   380  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   233  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   379  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -3567.00 | 0.0006800 |   207  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -3567.00 | 0.0006800 |   406  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -3567.00 | 0.0048500 |   205  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -3567.00 | 0.0048500 |   398  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -6534.00 | 0.0004800 |   220  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -6534.00 | 0.0004800 |   400  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -6534.00 | 0.0046500 |   219  | Correct
 345 | 12830.64 | 3153.00 | 0.0026700 |   595  | -6534.00 | 0.0046500 |   400  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   223  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   389  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   228  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   371  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   230  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   409  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   223  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   387  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   598  | -3567.00 | 0.0004200 |   216  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   598  | -3567.00 | 0.0004200 |   401  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   598  | -3567.00 | 0.0046000 |   232  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   598  | -3567.00 | 0.0046000 |   392  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   213  | Correct
 345 | 12830.64 | 3153.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   405  | Correct
